"date","count","X","base","ratio","mot","url","resolution","corpus","langue","bibli","search_mode"
"1997",557,147,53898,0.0103343352257969,"communism","https://www.nytimes.com/search?dropmab=false&endDate=19971231&query=communism&sort=best&startDate=19970101&types=article","Year","Presse","Anglais","New York Times","Article"
"1998",492,148,58912,0.00835143943508962,"communism","https://www.nytimes.com/search?dropmab=false&endDate=19981231&query=communism&sort=best&startDate=19980101&types=article","Year","Presse","Anglais","New York Times","Article"
"1999",528,149,60200,0.00877076411960133,"communism","https://www.nytimes.com/search?dropmab=false&endDate=19991231&query=communism&sort=best&startDate=19990101&types=article","Year","Presse","Anglais","New York Times","Article"
"2000",505,150,65774,0.00767780581992885,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20001231&query=communism&sort=best&startDate=20000101&types=article","Year","Presse","Anglais","New York Times","Article"
"2001",465,151,70627,0.00658388435017769,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20011231&query=communism&sort=best&startDate=20010101&types=article","Year","Presse","Anglais","New York Times","Article"
"2002",430,152,69520,0.00618527042577675,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20021231&query=communism&sort=best&startDate=20020101&types=article","Year","Presse","Anglais","New York Times","Article"
"2003",450,153,69814,0.0064456985704873,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20031231&query=communism&sort=best&startDate=20030101&types=article","Year","Presse","Anglais","New York Times","Article"
"2004",451,154,69267,0.00651103700174686,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20041231&query=communism&sort=best&startDate=20040101&types=article","Year","Presse","Anglais","New York Times","Article"
"2005",499,155,78538,0.00635361226412692,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20051231&query=communism&sort=best&startDate=20050101&types=article","Year","Presse","Anglais","New York Times","Article"
"2006",797,156,130481,0.00610816900544907,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20061231&query=communism&sort=best&startDate=20060101&types=article","Year","Presse","Anglais","New York Times","Article"
"2007",578,157,96667,0.00597928972658715,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20071231&query=communism&sort=best&startDate=20070101&types=article","Year","Presse","Anglais","New York Times","Article"
"2008",557,158,116293,0.00478962620278091,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20081231&query=communism&sort=best&startDate=20080101&types=article","Year","Presse","Anglais","New York Times","Article"
"2009",476,159,111061,0.00428593295576305,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20091231&query=communism&sort=best&startDate=20090101&types=article","Year","Presse","Anglais","New York Times","Article"
"2010",337,160,80449,0.0041889892975674,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20101231&query=communism&sort=best&startDate=20100101&types=article","Year","Presse","Anglais","New York Times","Article"
"2011",336,161,73852,0.0045496398201809,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20111231&query=communism&sort=best&startDate=20110101&types=article","Year","Presse","Anglais","New York Times","Article"
"2012",296,162,73592,0.00402217632351342,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20121231&query=communism&sort=best&startDate=20120101&types=article","Year","Presse","Anglais","New York Times","Article"
"2013",300,163,64735,0.00463427821116861,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20131231&query=communism&sort=best&startDate=20130101&types=article","Year","Presse","Anglais","New York Times","Article"
"2014",307,164,62385,0.00492105474072293,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20141231&query=communism&sort=best&startDate=20140101&types=article","Year","Presse","Anglais","New York Times","Article"
"2015",255,165,56457,0.004516711833785,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20151231&query=communism&sort=best&startDate=20150101&types=article","Year","Presse","Anglais","New York Times","Article"
"2016",267,166,51272,0.00520752067405211,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20161231&query=communism&sort=best&startDate=20160101&types=article","Year","Presse","Anglais","New York Times","Article"
"2017",361,167,47429,0.00761137700562947,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20171231&query=communism&sort=best&startDate=20170101&types=article","Year","Presse","Anglais","New York Times","Article"
"2018",279,168,46555,0.00599291160992375,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20181231&query=communism&sort=best&startDate=20180101&types=article","Year","Presse","Anglais","New York Times","Article"
"2019",248,169,44966,0.00551527821020326,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20191231&query=communism&sort=best&startDate=20190101&types=article","Year","Presse","Anglais","New York Times","Article"
"2020",205,170,46540,0.00440481306403094,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20201231&query=communism&sort=best&startDate=20200101&types=article","Year","Presse","Anglais","New York Times","Article"
"2021",186,171,42845,0.00434123001517096,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20211231&query=communism&sort=best&startDate=20210101&types=article","Year","Presse","Anglais","New York Times","Article"
"2022",187,172,40127,0.00466020385276746,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20221231&query=communism&sort=best&startDate=20220101&types=article","Year","Presse","Anglais","New York Times","Article"
"2023",61,173,13548,0.00450250959551225,"communism","https://www.nytimes.com/search?dropmab=false&endDate=20231231&query=communism&sort=best&startDate=20230101&types=article","Year","Presse","Anglais","New York Times","Article"
"1851",0,1,2176,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18511231&query=capitalism&sort=best&startDate=18510101&types=article","Year","Presse","Anglais","New York Times","Article"
"1852",0,2,9565,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18521231&query=capitalism&sort=best&startDate=18520101&types=article","Year","Presse","Anglais","New York Times","Article"
"1853",0,3,11222,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18531231&query=capitalism&sort=best&startDate=18530101&types=article","Year","Presse","Anglais","New York Times","Article"
"1854",0,4,10458,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18541231&query=capitalism&sort=best&startDate=18540101&types=article","Year","Presse","Anglais","New York Times","Article"
"1855",0,5,9153,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18551231&query=capitalism&sort=best&startDate=18550101&types=article","Year","Presse","Anglais","New York Times","Article"
"1856",0,6,8409,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18561231&query=capitalism&sort=best&startDate=18560101&types=article","Year","Presse","Anglais","New York Times","Article"
"1857",0,7,8881,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18571231&query=capitalism&sort=best&startDate=18570101&types=article","Year","Presse","Anglais","New York Times","Article"
"1858",0,8,9188,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18581231&query=capitalism&sort=best&startDate=18580101&types=article","Year","Presse","Anglais","New York Times","Article"
"1859",0,9,7876,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18591231&query=capitalism&sort=best&startDate=18590101&types=article","Year","Presse","Anglais","New York Times","Article"
"1860",0,10,11964,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18601231&query=capitalism&sort=best&startDate=18600101&types=article","Year","Presse","Anglais","New York Times","Article"
"1861",0,11,15722,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18611231&query=capitalism&sort=best&startDate=18610101&types=article","Year","Presse","Anglais","New York Times","Article"
"1862",1,12,15605,6.40820249919897e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18621231&query=capitalism&sort=best&startDate=18620101&types=article","Year","Presse","Anglais","New York Times","Article"
"1863",0,13,12569,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18631231&query=capitalism&sort=best&startDate=18630101&types=article","Year","Presse","Anglais","New York Times","Article"
"1864",0,14,12152,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18641231&query=capitalism&sort=best&startDate=18640101&types=article","Year","Presse","Anglais","New York Times","Article"
"1865",1,15,13352,7.48951467944877e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18651231&query=capitalism&sort=best&startDate=18650101&types=article","Year","Presse","Anglais","New York Times","Article"
"1866",0,16,9634,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18661231&query=capitalism&sort=best&startDate=18660101&types=article","Year","Presse","Anglais","New York Times","Article"
"1867",0,17,10381,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18671231&query=capitalism&sort=best&startDate=18670101&types=article","Year","Presse","Anglais","New York Times","Article"
"1868",2,18,10877,0.000183874230026662,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18681231&query=capitalism&sort=best&startDate=18680101&types=article","Year","Presse","Anglais","New York Times","Article"
"1869",0,19,10439,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18691231&query=capitalism&sort=best&startDate=18690101&types=article","Year","Presse","Anglais","New York Times","Article"
"1870",0,20,12303,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18701231&query=capitalism&sort=best&startDate=18700101&types=article","Year","Presse","Anglais","New York Times","Article"
"1871",0,21,15584,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18711231&query=capitalism&sort=best&startDate=18710101&types=article","Year","Presse","Anglais","New York Times","Article"
"1872",0,22,16410,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18721231&query=capitalism&sort=best&startDate=18720101&types=article","Year","Presse","Anglais","New York Times","Article"
"1873",1,23,15419,6.4855048965562e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18731231&query=capitalism&sort=best&startDate=18730101&types=article","Year","Presse","Anglais","New York Times","Article"
"1874",0,24,16565,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18741231&query=capitalism&sort=best&startDate=18740101&types=article","Year","Presse","Anglais","New York Times","Article"
"1875",0,25,15140,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18751231&query=capitalism&sort=best&startDate=18750101&types=article","Year","Presse","Anglais","New York Times","Article"
"1876",0,26,16089,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18761231&query=capitalism&sort=best&startDate=18760101&types=article","Year","Presse","Anglais","New York Times","Article"
"1877",0,27,13983,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18771231&query=capitalism&sort=best&startDate=18770101&types=article","Year","Presse","Anglais","New York Times","Article"
"1878",1,28,19307,5.17946858652302e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18781231&query=capitalism&sort=best&startDate=18780101&types=article","Year","Presse","Anglais","New York Times","Article"
"1879",0,29,21324,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18791231&query=capitalism&sort=best&startDate=18790101&types=article","Year","Presse","Anglais","New York Times","Article"
"1880",0,30,21772,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18801231&query=capitalism&sort=best&startDate=18800101&types=article","Year","Presse","Anglais","New York Times","Article"
"1881",0,31,21729,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18811231&query=capitalism&sort=best&startDate=18810101&types=article","Year","Presse","Anglais","New York Times","Article"
"1882",0,32,21614,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18821231&query=capitalism&sort=best&startDate=18820101&types=article","Year","Presse","Anglais","New York Times","Article"
"1883",0,33,25154,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18831231&query=capitalism&sort=best&startDate=18830101&types=article","Year","Presse","Anglais","New York Times","Article"
"1884",1,34,25899,3.86115294026796e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18841231&query=capitalism&sort=best&startDate=18840101&types=article","Year","Presse","Anglais","New York Times","Article"
"1885",1,35,25191,3.96967170814974e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18851231&query=capitalism&sort=best&startDate=18850101&types=article","Year","Presse","Anglais","New York Times","Article"
"1886",1,36,24077,4.15334136312664e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18861231&query=capitalism&sort=best&startDate=18860101&types=article","Year","Presse","Anglais","New York Times","Article"
"1887",2,37,23469,8.52187992671183e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18871231&query=capitalism&sort=best&startDate=18870101&types=article","Year","Presse","Anglais","New York Times","Article"
"1888",4,38,24063,0.000166230312097411,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18881231&query=capitalism&sort=best&startDate=18880101&types=article","Year","Presse","Anglais","New York Times","Article"
"1889",0,39,24113,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18891231&query=capitalism&sort=best&startDate=18890101&types=article","Year","Presse","Anglais","New York Times","Article"
"1890",1,40,23774,4.20627576343905e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18901231&query=capitalism&sort=best&startDate=18900101&types=article","Year","Presse","Anglais","New York Times","Article"
"1891",3,41,24600,0.000121951219512195,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18911231&query=capitalism&sort=best&startDate=18910101&types=article","Year","Presse","Anglais","New York Times","Article"
"1892",0,42,26991,0,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18921231&query=capitalism&sort=best&startDate=18920101&types=article","Year","Presse","Anglais","New York Times","Article"
"1893",8,43,28034,0.000285367767710637,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18931231&query=capitalism&sort=best&startDate=18930101&types=article","Year","Presse","Anglais","New York Times","Article"
"1894",2,44,29435,6.79463224052998e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18941231&query=capitalism&sort=best&startDate=18940101&types=article","Year","Presse","Anglais","New York Times","Article"
"1895",3,45,32343,9.27557740469344e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18951231&query=capitalism&sort=best&startDate=18950101&types=article","Year","Presse","Anglais","New York Times","Article"
"1896",2,46,26402,7.57518369820468e-05,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18961231&query=capitalism&sort=best&startDate=18960101&types=article","Year","Presse","Anglais","New York Times","Article"
"1897",3,47,27787,0.000107964155900241,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18971231&query=capitalism&sort=best&startDate=18970101&types=article","Year","Presse","Anglais","New York Times","Article"
"1898",4,48,31674,0.000126286544168719,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18981231&query=capitalism&sort=best&startDate=18980101&types=article","Year","Presse","Anglais","New York Times","Article"
"1899",9,49,31130,0.000289110183103116,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=18991231&query=capitalism&sort=best&startDate=18990101&types=article","Year","Presse","Anglais","New York Times","Article"
"1900",14,50,33379,0.000419425387219509,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19001231&query=capitalism&sort=best&startDate=19000101&types=article","Year","Presse","Anglais","New York Times","Article"
"1901",10,51,32245,0.000310125600868352,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19011231&query=capitalism&sort=best&startDate=19010101&types=article","Year","Presse","Anglais","New York Times","Article"
"1902",7,52,32923,0.000212617319199344,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19021231&query=capitalism&sort=best&startDate=19020101&types=article","Year","Presse","Anglais","New York Times","Article"
"1903",5,53,33522,0.000149155778294851,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19031231&query=capitalism&sort=best&startDate=19030101&types=article","Year","Presse","Anglais","New York Times","Article"
"1904",6,54,29159,0.000205768373401008,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19041231&query=capitalism&sort=best&startDate=19040101&types=article","Year","Presse","Anglais","New York Times","Article"
"1905",5,55,26865,0.000186115764005211,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19051231&query=capitalism&sort=best&startDate=19050101&types=article","Year","Presse","Anglais","New York Times","Article"
"1906",13,56,27538,0.000472074950976832,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19061231&query=capitalism&sort=best&startDate=19060101&types=article","Year","Presse","Anglais","New York Times","Article"
"1907",22,57,30298,0.000726120536008977,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19071231&query=capitalism&sort=best&startDate=19070101&types=article","Year","Presse","Anglais","New York Times","Article"
"1908",19,58,29798,0.000637626686354789,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19081231&query=capitalism&sort=best&startDate=19080101&types=article","Year","Presse","Anglais","New York Times","Article"
"1909",17,59,29931,0.000567973004577194,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19091231&query=capitalism&sort=best&startDate=19090101&types=article","Year","Presse","Anglais","New York Times","Article"
"1910",21,60,33972,0.000618156128576475,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19101231&query=capitalism&sort=best&startDate=19100101&types=article","Year","Presse","Anglais","New York Times","Article"
"1911",18,61,33173,0.000542609953878154,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19111231&query=capitalism&sort=best&startDate=19110101&types=article","Year","Presse","Anglais","New York Times","Article"
"1912",22,62,36296,0.000606127396958343,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19121231&query=capitalism&sort=best&startDate=19120101&types=article","Year","Presse","Anglais","New York Times","Article"
"1913",13,63,34431,0.000377566727658215,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19131231&query=capitalism&sort=best&startDate=19130101&types=article","Year","Presse","Anglais","New York Times","Article"
"1914",23,64,38081,0.000603975735931304,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19141231&query=capitalism&sort=best&startDate=19140101&types=article","Year","Presse","Anglais","New York Times","Article"
"1915",21,65,40053,0.000524305295483484,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19151231&query=capitalism&sort=best&startDate=19150101&types=article","Year","Presse","Anglais","New York Times","Article"
"1916",23,66,35852,0.000641526274684815,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19161231&query=capitalism&sort=best&startDate=19160101&types=article","Year","Presse","Anglais","New York Times","Article"
"1917",39,67,34259,0.00113838699319887,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19171231&query=capitalism&sort=best&startDate=19170101&types=article","Year","Presse","Anglais","New York Times","Article"
"1918",46,68,33618,0.0013683145933726,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19181231&query=capitalism&sort=best&startDate=19180101&types=article","Year","Presse","Anglais","New York Times","Article"
"1919",113,69,35014,0.00322728051636488,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19191231&query=capitalism&sort=best&startDate=19190101&types=article","Year","Presse","Anglais","New York Times","Article"
"1920",130,70,37612,0.00345634372008933,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19201231&query=capitalism&sort=best&startDate=19200101&types=article","Year","Presse","Anglais","New York Times","Article"
"1921",163,71,42843,0.00380458884765306,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19211231&query=capitalism&sort=best&startDate=19210101&types=article","Year","Presse","Anglais","New York Times","Article"
"1922",119,72,44771,0.00265797056130084,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19221231&query=capitalism&sort=best&startDate=19220101&types=article","Year","Presse","Anglais","New York Times","Article"
"1923",117,73,44656,0.00262002866356145,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19231231&query=capitalism&sort=best&startDate=19230101&types=article","Year","Presse","Anglais","New York Times","Article"
"1924",118,74,44019,0.00268066062382153,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19241231&query=capitalism&sort=best&startDate=19240101&types=article","Year","Presse","Anglais","New York Times","Article"
"1925",112,75,47980,0.00233430596081701,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19251231&query=capitalism&sort=best&startDate=19250101&types=article","Year","Presse","Anglais","New York Times","Article"
"1926",137,76,54035,0.00253539372628852,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19261231&query=capitalism&sort=best&startDate=19260101&types=article","Year","Presse","Anglais","New York Times","Article"
"1927",139,77,59433,0.00233876802449817,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19271231&query=capitalism&sort=best&startDate=19270101&types=article","Year","Presse","Anglais","New York Times","Article"
"1928",110,78,61197,0.0017974737323725,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19281231&query=capitalism&sort=best&startDate=19280101&types=article","Year","Presse","Anglais","New York Times","Article"
"1929",97,79,61510,0.00157697935295074,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19291231&query=capitalism&sort=best&startDate=19290101&types=article","Year","Presse","Anglais","New York Times","Article"
"1930",214,80,63656,0.00336181978132462,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19301231&query=capitalism&sort=best&startDate=19300101&types=article","Year","Presse","Anglais","New York Times","Article"
"1931",339,81,62631,0.00541265507496288,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19311231&query=capitalism&sort=best&startDate=19310101&types=article","Year","Presse","Anglais","New York Times","Article"
"1932",351,82,59423,0.00590680376285277,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19321231&query=capitalism&sort=best&startDate=19320101&types=article","Year","Presse","Anglais","New York Times","Article"
"1933",302,83,60107,0.00502437320112466,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19331231&query=capitalism&sort=best&startDate=19330101&types=article","Year","Presse","Anglais","New York Times","Article"
"1934",419,84,61954,0.00676308228685799,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19341231&query=capitalism&sort=best&startDate=19340101&types=article","Year","Presse","Anglais","New York Times","Article"
"1935",364,85,61277,0.00594023858870376,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19351231&query=capitalism&sort=best&startDate=19350101&types=article","Year","Presse","Anglais","New York Times","Article"
"1936",363,86,62780,0.00578209620898375,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19361231&query=capitalism&sort=best&startDate=19360101&types=article","Year","Presse","Anglais","New York Times","Article"
"1937",308,87,58988,0.00522140096290771,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19371231&query=capitalism&sort=best&startDate=19370101&types=article","Year","Presse","Anglais","New York Times","Article"
"1938",271,88,54420,0.0049797868430724,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19381231&query=capitalism&sort=best&startDate=19380101&types=article","Year","Presse","Anglais","New York Times","Article"
"1939",225,89,57816,0.00389165628891656,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19391231&query=capitalism&sort=best&startDate=19390101&types=article","Year","Presse","Anglais","New York Times","Article"
"1940",195,90,58098,0.00335639781059589,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19401231&query=capitalism&sort=best&startDate=19400101&types=article","Year","Presse","Anglais","New York Times","Article"
"1941",135,91,61907,0.00218069039042435,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19411231&query=capitalism&sort=best&startDate=19410101&types=article","Year","Presse","Anglais","New York Times","Article"
"1942",75,92,58439,0.00128338951727442,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19421231&query=capitalism&sort=best&startDate=19420101&types=article","Year","Presse","Anglais","New York Times","Article"
"1943",89,93,52314,0.00170126543563864,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19431231&query=capitalism&sort=best&startDate=19430101&types=article","Year","Presse","Anglais","New York Times","Article"
"1944",120,94,50255,0.00238782210725301,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19441231&query=capitalism&sort=best&startDate=19440101&types=article","Year","Presse","Anglais","New York Times","Article"
"1945",134,95,47016,0.0028500935851625,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19451231&query=capitalism&sort=best&startDate=19450101&types=article","Year","Presse","Anglais","New York Times","Article"
"1946",291,96,51614,0.00563800519238966,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19461231&query=capitalism&sort=best&startDate=19460101&types=article","Year","Presse","Anglais","New York Times","Article"
"1947",389,97,54869,0.0070896134429277,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19471231&query=capitalism&sort=best&startDate=19470101&types=article","Year","Presse","Anglais","New York Times","Article"
"1948",296,98,51485,0.00574924735359814,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19481231&query=capitalism&sort=best&startDate=19480101&types=article","Year","Presse","Anglais","New York Times","Article"
"1949",366,99,53658,0.0068209773006821,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19491231&query=capitalism&sort=best&startDate=19490101&types=article","Year","Presse","Anglais","New York Times","Article"
"1950",280,100,53102,0.00527287107830214,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19501231&query=capitalism&sort=best&startDate=19500101&types=article","Year","Presse","Anglais","New York Times","Article"
"1951",222,101,51842,0.00428224219744609,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19511231&query=capitalism&sort=best&startDate=19510101&types=article","Year","Presse","Anglais","New York Times","Article"
"1952",181,102,52473,0.00344939302117279,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19521231&query=capitalism&sort=best&startDate=19520101&types=article","Year","Presse","Anglais","New York Times","Article"
"1953",140,103,50793,0.0027562853149056,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19531231&query=capitalism&sort=best&startDate=19530101&types=article","Year","Presse","Anglais","New York Times","Article"
"1954",132,104,48907,0.0026990001431288,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19541231&query=capitalism&sort=best&startDate=19540101&types=article","Year","Presse","Anglais","New York Times","Article"
"1955",181,105,48596,0.00372458638571076,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19551231&query=capitalism&sort=best&startDate=19550101&types=article","Year","Presse","Anglais","New York Times","Article"
"1956",297,106,49283,0.0060264188462553,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19561231&query=capitalism&sort=best&startDate=19560101&types=article","Year","Presse","Anglais","New York Times","Article"
"1957",201,107,49026,0.00409986537755477,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19571231&query=capitalism&sort=best&startDate=19570101&types=article","Year","Presse","Anglais","New York Times","Article"
"1958",156,108,48447,0.00322001362313456,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19581231&query=capitalism&sort=best&startDate=19580101&types=article","Year","Presse","Anglais","New York Times","Article"
"1959",283,109,50530,0.00560063328715615,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19591231&query=capitalism&sort=best&startDate=19590101&types=article","Year","Presse","Anglais","New York Times","Article"
"1960",200,110,51995,0.00384652370420233,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19601231&query=capitalism&sort=best&startDate=19600101&types=article","Year","Presse","Anglais","New York Times","Article"
"1961",191,111,51459,0.00371169280397987,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19611231&query=capitalism&sort=best&startDate=19610101&types=article","Year","Presse","Anglais","New York Times","Article"
"1962",180,112,50187,0.00358658616773268,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19621231&query=capitalism&sort=best&startDate=19620101&types=article","Year","Presse","Anglais","New York Times","Article"
"1963",197,113,44670,0.0044101186478621,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19631231&query=capitalism&sort=best&startDate=19630101&types=article","Year","Presse","Anglais","New York Times","Article"
"1964",207,114,56893,0.00363840894310372,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19641231&query=capitalism&sort=best&startDate=19640101&types=article","Year","Presse","Anglais","New York Times","Article"
"1965",128,115,49734,0.00257369204166164,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19651231&query=capitalism&sort=best&startDate=19650101&types=article","Year","Presse","Anglais","New York Times","Article"
"1966",163,116,52316,0.00311568162703571,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19661231&query=capitalism&sort=best&startDate=19660101&types=article","Year","Presse","Anglais","New York Times","Article"
"1967",155,117,49858,0.00310882907457178,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19671231&query=capitalism&sort=best&startDate=19670101&types=article","Year","Presse","Anglais","New York Times","Article"
